Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    ASS_AND
    ELLIPSIS
    GOTO
    ENUM
    EXTENDS
    STRCITFP
    THROWS
    TRANSIENT
    INTERFACE
    SYNCHRONIZED
    FINAL
    ASS_XOR
    ASS_DIV
    TRY
    LITERAL
    ASS_SHRR
    OPERATOR
    AND
    WHITESPACE
    CONTINUE
    ASS_OR
    NATIVE
    SWITCH
    CATCH
    INSTANCEOF
    ASS_SHR
    ASS_MOD
    ASS_SHL
    IMPLEMENTS
    VOLATILE
    CONST
    KEYWORD
    ABSTRACT
    ASSERT
    FINALLY
    SEPERATOR
    THROW

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     CompilationUnit -> ProgramFile
Rule 2     OP_DIM -> LSQPAREN RSQPAREN
Rule 3     TypeSpecifier -> TypeName
Rule 4     TypeSpecifier -> TypeName Dims
Rule 5     TypeName -> PrimitiveType
Rule 6     TypeName -> QualifiedName
Rule 7     ClassNameList -> QualifiedName
Rule 8     ClassNameList -> ClassNameList COMMA QualifiedName
Rule 9     PrimitiveType -> BOOLEAN
Rule 10    PrimitiveType -> CHAR
Rule 11    PrimitiveType -> BYTE
Rule 12    PrimitiveType -> SHORT
Rule 13    PrimitiveType -> INT
Rule 14    PrimitiveType -> LONG
Rule 15    PrimitiveType -> FLOAT
Rule 16    PrimitiveType -> DOUBLE
Rule 17    PrimitiveType -> VOID
Rule 18    PrimitiveType -> STR
Rule 19    SemiColons -> SEMICOLON
Rule 20    SemiColons -> SemiColons SEMICOLON
Rule 21    ProgramFile -> PackageStatement ImportStatements TypeDeclarations
Rule 22    ProgramFile -> PackageStatement TypeDeclarations
Rule 23    ProgramFile -> ImportStatements TypeDeclarations
Rule 24    ProgramFile -> TypeDeclarations
Rule 25    PackageStatement -> PACKAGE QualifiedName SemiColons
Rule 26    TypeDeclarations -> TypeDeclarationOptSemi
Rule 27    TypeDeclarations -> TypeDeclarations TypeDeclarationOptSemi
Rule 28    TypeDeclarationOptSemi -> TypeDeclaration
Rule 29    TypeDeclarationOptSemi -> TypeDeclaration SemiColons
Rule 30    ImportStatements -> ImportStatement
Rule 31    ImportStatements -> ImportStatements ImportStatement
Rule 32    ImportStatement -> IMPORT QualifiedName SemiColons
Rule 33    ImportStatement -> IMPORT QualifiedName DOT MULT SemiColons
Rule 34    QualifiedName -> IDENTIFIER
Rule 35    QualifiedName -> QualifiedName DOT IDENTIFIER
Rule 36    TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN
Rule 37    TypeDeclaration -> ClassHeader LCURPAREN RCURPAREN
Rule 38    ClassHeader -> Modifiers ClassWord IDENTIFIER
Rule 39    ClassHeader -> ClassWord IDENTIFIER
Rule 40    Modifiers -> Modifier
Rule 41    Modifiers -> Modifiers Modifier
Rule 42    Modifier -> PUBLIC
Rule 43    Modifier -> PRIVATE
Rule 44    Modifier -> STATIC
Rule 45    ClassWord -> CLASS
Rule 46    FieldDeclarations -> FieldDeclarationOptSemi
Rule 47    FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi
Rule 48    FieldDeclarationOptSemi -> FieldDeclaration
Rule 49    FieldDeclarationOptSemi -> FieldDeclaration SemiColons
Rule 50    FieldDeclaration -> FieldVariableDeclaration SEMICOLON
Rule 51    FieldDeclaration -> MethodDeclaration
Rule 52    FieldDeclaration -> ConstructorDeclaration
Rule 53    FieldDeclaration -> StaticInitializer
Rule 54    FieldDeclaration -> NonStaticInitializer
Rule 55    FieldDeclaration -> TypeDeclaration
Rule 56    FieldVariableDeclaration -> Modifiers TypeSpecifier VariableDeclarators
Rule 57    FieldVariableDeclaration -> TypeSpecifier VariableDeclarators
Rule 58    VariableDeclarators -> VariableDeclarator
Rule 59    VariableDeclarators -> VariableDeclarators COMMA VariableDeclarator
Rule 60    VariableDeclarator -> DeclaratorName
Rule 61    VariableDeclarator -> DeclaratorName EQUAL VariableInitializer
Rule 62    VariableInitializer -> Expression
Rule 63    MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody
Rule 64    MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody
